Sum of numbers adjacent to symbols (excluding '.' symbols): 557487

(+,52)
(+,347)
(*,428)
(*,522)
(&,41)
(+,481)
(*,462)
(*,187)
(*,678)
(*,420)
(&,115)
(*,707)
(*,562)
(*,438)
(&,877)
(*,199)
(+,145)
($,71)
(+,356)
(*,977)
(*,68)
(*,38)
(*,835)
(*,622)
(*,332)
(*,300)
(*,131)
(%,422)
(*,89)
(*,926)
(*,529)
(*,310)
(*,835)
(*,885)
(/,467)
(*,423)
(*,143)
(*,955)
(*,356)
(*,124)
(*,588)
(*,512)
(&,134)
(*,688)
(*,194)
(*,148)
(*,815)
(*,785)
(/,673)
(*,957)
(=,103)
(/,104)
(*,408)
(*,703)
(#,4)
(*,526)
(*,628)
(*,62)
(*,15)
(#,885)
(/,649)
(&,720)
(=,93)
(@,703)
(*,222)
(*,795)
(*,54)
(-,310)
(*,622)
(&,916)
(*,493)
(
,956)
(*,418)
(*,57)
(*,125)
(*,141)
(%,965)
(%,382)
(+,177)
(%,390)
(%,801)
($,659)
(/,912)
(/,614)
($,448)
(*,926)
(*,517)
(*,301)
($,476)
(*,167)
(#,208)
(*,866)
(*,818)
(*,200)
(%,588)
(*,534)
(&,324)
(*,571)
(*,977)
(*,551)
(@,172)
(%,849)
(*,578)
(*,814)
(&,176)
(*,705)
(/,406)
(*,42)
(*,58)
(*,621)
(#,54)
(*,194)
(*,905)
(*,567)
(+,287)
(/,303)
(*,82)
(@,600)
(*,642)
(*,672)
(*,726)
(*,714)
(*,341)
(-,530)
(&,415)
(*,544)
(*,429)
(*,615)
(*,582)
(*,240)
(*,153)
(*,313)
(@,443)
($,471)
(*,770)
(*,651)
(#,649)
(*,211)
(+,548)
(*,235)
(#,2)
(*,898)
(*,916)
(*,966)
(&,869)
(*,843)
(*,744)
(*,777)
(*,728)
(*,976)
(*,699)
(*,763)
(*,893)
(*,608)
(*,23)
(*,227)
(*,411)
(*,793)
(*,984)
(/,683)
(
,985)
(*,2)
(*,787)
(%,258)
(*,878)
(+,923)
(*,674)
(*,241)
(*,966)
(*,804)
(%,589)
(&,554)
(&,307)
(*,505)
(-,332)
(*,449)
(*,190)
($,780)
(*,322)
(-,540)
(*,126)
(&,837)
(*,701)
(#,581)
(*,371)
(&,753)
(*,426)
(@,264)
(*,127)
(&,562)
(*,379)
(=,786)
(-,376)
(%,596)
(*,511)
(*,551)
(/,868)
